Prompt,Query
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Find the employees who were hired after 2022-02-11.,"SELECT full_name FROM employees WHERE hire_date > ""2022-02-11"";"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Find the employees who were hired after 2021-10-02.,"SELECT full_name FROM employees WHERE hire_date > ""2021-10-02"";"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the details of roles with salaries greater than 99856.,"SELECT role_name, salary FROM employee_roles WHERE salary > 99856;"
Retrieve the details of roles with salaries greater than 86870.,"SELECT role_name, salary FROM employee_roles WHERE salary > 86870;"
Get the start and end dates of projects for employee with ID 1.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 1;"
Get the roles and salaries of employees with role ID 2.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 2;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the details of roles with salaries greater than 95168.,"SELECT role_name, salary FROM employee_roles WHERE salary > 95168;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the employees who were hired after 2021-09-25.,"SELECT full_name FROM employees WHERE hire_date > ""2021-09-25"";"
Retrieve the details of roles with salaries greater than 81894.,"SELECT role_name, salary FROM employee_roles WHERE salary > 81894;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Get the start and end dates of projects for employee with ID 3.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 3;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Find the employees who were hired after 2023-04-21.,"SELECT full_name FROM employees WHERE hire_date > ""2023-04-21"";"
Find the employees who were hired after 2023-11-27.,"SELECT full_name FROM employees WHERE hire_date > ""2023-11-27"";"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Find the employees who were hired after 2021-12-19.,"SELECT full_name FROM employees WHERE hire_date > ""2021-12-19"";"
Retrieve the details of roles with salaries greater than 92349.,"SELECT role_name, salary FROM employee_roles WHERE salary > 92349;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Retrieve the full names and project names of employees who worked on projects.,"SELECT e.full_name, p.project_name FROM employees e JOIN employee_projects p ON e.employee_id = p.employee_id;"
Get the roles and salaries of employees with role ID 3.,"SELECT r.role_name, r.salary FROM employee_roles r WHERE r.role_id = 3;"
Retrieve the details of roles with salaries greater than 99901.,"SELECT role_name, salary FROM employee_roles WHERE salary > 99901;"
List the full names of employees and their respective organization names.,"SELECT e.full_name, o.organization_name FROM employees e JOIN organizations o ON e.organization_id = o.organization_id;"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
Retrieve the details of roles with salaries greater than 83712.,"SELECT role_name, salary FROM employee_roles WHERE salary > 83712;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Retrieve the full names and email addresses of all employees.,"SELECT full_name, email FROM employees;"
Find the salary amounts and dates for all employees.,"SELECT s.salary_amount, s.salary_date FROM employee_salaries s;"
Retrieve the details of roles with salaries greater than 70313.,"SELECT role_name, salary FROM employee_roles WHERE salary > 70313;"
Find the employees who were hired after 2021-10-03.,"SELECT full_name FROM employees WHERE hire_date > ""2021-10-03"";"
Find the phone numbers and hire dates of employees in organization with ID 1.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 1;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Get the start and end dates of projects for employee with ID 2.,"SELECT p.start_date, p.end_date FROM employee_projects p WHERE p.employee_id = 2;"
List the organizations and their addresses.,"SELECT organization_name, organization_address FROM organizations;"
Find the phone numbers and hire dates of employees in organization with ID 2.,"SELECT phone_number, hire_date FROM employees WHERE organization_id = 2;"
